Round,PlayerId,Position:Y,Position:X,Speed,State,Boosting,Boost-Counter,Damage,#Boosts,#Oil,#Lizards,LastCyberTruck:Y,LastCyberTruck:X,#Tweets,#EMPs,Score
1,1,1,1,5,READY,false,0,0,0,0,0,,,0,0,0
2,1,1,7,6,ACCELERATING,false,0,0,0,0,0,,,0,0,0
3,1,1,15,8,ACCELERATING,false,0,0,0,0,0,,,0,0,0
4,1,1,24,8,HIT_MUD,false,0,1,0,0,1,,,0,0,1
5,1,1,33,9,ACCELERATING,false,0,1,0,0,1,,,1,1,9
6,1,1,42,9,ACCELERATING,false,0,1,0,0,1,,,1,1,9
7,1,1,51,9,ACCELERATING,false,0,1,0,0,1,,,1,1,9
8,1,1,60,9,ACCELERATING,false,0,1,0,0,1,,,1,1,9
9,1,1,69,9,ACCELERATING,false,0,1,0,0,1,,,1,1,9
10,1,1,78,9,ACCELERATING,false,0,1,0,1,1,,,1,1,13
11,1,1,87,9,ACCELERATING,false,0,1,0,1,1,,,1,2,17
