Round,PlayerId,Position:Y,Position:X,Speed,State,Boosting,Boost-Counter,Damage,#Boosts,#Oil,#Lizards,LastCyberTruck:Y,LastCyberTruck:X,#Tweets,#EMPs,Score
1,2,4,1,5,READY,false,0,0,0,0,0,,,0,0,0
2,2,4,7,3,HIT_MUD,false,0,1,0,0,0,,,0,0,-3
3,2,4,13,6,ACCELERATING,false,0,1,0,0,0,,,0,1,1
4,2,4,21,6,HIT_MUD,false,0,2,1,0,0,,,0,1,2
5,2,4,29,8,USED_BOOST,true,5,2,0,0,0,,,0,1,6
6,2,4,37,6,HIT_MUD,false,0,3,0,0,0,,,0,1,3
7,2,4,43,6,ACCELERATING,false,0,3,0,0,0,,,0,1,3
8,2,4,49,6,ACCELERATING,false,0,3,0,0,0,,,0,1,3
9,2,4,55,6,ACCELERATING,false,0,3,0,0,0,,,0,1,3
10,2,4,61,6,ACCELERATING,false,0,3,0,0,0,,,1,1,7
11,2,4,67,6,ACCELERATING,false,0,3,0,0,0,,,1,1,7
12,2,4,73,3,HIT_MUD,false,0,4,1,0,0,,,1,1,8
13,2,4,76,3,ACCELERATING,false,0,4,1,0,0,,,1,1,8
14,2,4,79,0,HIT_MUD,false,0,5,1,0,0,,,1,1,5
15,2,4,79,0,FIXED_CAR,false,0,3,1,0,0,,,1,1,5
16,2,4,82,3,ACCELERATING,false,0,3,1,0,0,,,1,1,5
17,2,4,88,6,ACCELERATING,false,0,3,1,0,0,,,1,1,5
18,2,4,94,6,USED_BOOST,true,5,3,0,0,0,,,1,1,9
19,2,4,100,6,ACCELERATING,true,4,3,0,0,0,,,1,1,9
20,2,4,106,6,ACCELERATING,true,3,3,0,0,0,,,1,1,9
21,2,4,112,6,ACCELERATING,true,2,3,0,0,0,,,1,1,9
22,2,4,118,6,ACCELERATING,true,1,3,1,0,0,,,1,1,13
23,2,4,124,6,USED_BOOST,true,5,3,1,0,0,,,1,1,21
24,2,4,130,0,HIT_WALL,false,0,5,0,0,0,,,1,1,20
25,2,4,130,0,FIXED_CAR,false,0,3,0,0,0,,,1,1,20
26,2,4,133,3,ACCELERATING,false,0,3,0,0,0,,,1,1,20
27,2,4,139,6,ACCELERATING,false,0,3,0,0,0,,,1,1,20
28,2,4,145,6,ACCELERATING,false,0,3,0,0,0,,,1,1,20
29,2,4,151,0,HIT_WALL,false,0,5,0,0,0,,,1,1,15
30,2,4,151,0,FIXED_CAR,false,0,3,0,0,0,,,1,1,15
31,2,4,154,3,ACCELERATING,false,0,3,0,0,0,,,1,1,15
32,2,4,160,3,HIT_MUD,false,0,4,0,0,0,,,1,1,12
33,2,4,163,3,ACCELERATING,false,0,4,1,0,0,,,1,1,16
34,2,4,166,3,ACCELERATING,false,0,4,2,0,0,,,1,1,20
35,2,4,169,3,ACCELERATING,false,0,4,2,0,0,,,1,1,20
